fuel,monthlyRidership,busCount
BATTERY_ELECTRIC,90800,290
BATTERY_ELECTRIC,90900,268
BATTERY_ELECTRIC,91000,255
BATTERY_ELECTRIC,91100,263
BATTERY_ELECTRIC,91200,257
BATTERY_ELECTRIC,91300,247
BATTERY_ELECTRIC,91400,267
BATTERY_ELECTRIC,91500,284
BATTERY_ELECTRIC,91600,289
BATTERY_ELECTRIC,91700,295
BATTERY_ELECTRIC,91800,288
BATTERY_ELECTRIC,91900,273
BATTERY_ELECTRIC,92000,270
BATTERY_ELECTRIC,92100,251
BATTERY_ELECTRIC,92200,285
BATTERY_ELECTRIC,92300,269
BATTERY_ELECTRIC,92400,253
BATTERY_ELECTRIC,92500,294
BATTERY_ELECTRIC,92600,275
BATTERY_ELECTRIC,92700,264
BATTERY_ELECTRIC,92800,257
BATTERY_ELECTRIC,92900,281
BATTERY_ELECTRIC,93000,305
BATTERY_ELECTRIC,93100,265
BATTERY_ELECTRIC,93200,260
BATTERY_ELECTRIC,93300,256
BATTERY_ELECTRIC,93400,266
BATTERY_ELECTRIC,93500,302
BATTERY_ELECTRIC,93600,301
BATTERY_ELECTRIC,93700,258
BATTERY_ELECTRIC,93800,257
BATTERY_ELECTRIC,93900,292
BATTERY_ELECTRIC,94000,290
BATTERY_ELECTRIC,94100,257
BATTERY_ELECTRIC,94200,301
BATTERY_ELECTRIC,94300,307
BATTERY_ELECTRIC,94400,256
BATTERY_ELECTRIC,94500,258
BATTERY_ELECTRIC,94600,273
BATTERY_ELECTRIC,94700,268
BATTERY_ELECTRIC,94800,310
BATTERY_ELECTRIC,94900,287
BATTERY_ELECTRIC,95000,286
BATTERY_ELECTRIC,95100,264
BATTERY_ELECTRIC,95200,274
BATTERY_ELECTRIC,95300,285
BATTERY_ELECTRIC,95400,298
BATTERY_ELECTRIC,95500,289
BATTERY_ELECTRIC,95600,309
BATTERY_ELECTRIC,95700,274
BATTERY_ELECTRIC,95800,300
BATTERY_ELECTRIC,95900,311
BATTERY_ELECTRIC,96000,264
BATTERY_ELECTRIC,96100,299
BATTERY_ELECTRIC,96200,309
BATTERY_ELECTRIC,96300,293
BATTERY_ELECTRIC,96400,301
BATTERY_ELECTRIC,96500,267
BATTERY_ELECTRIC,96600,283
BATTERY_ELECTRIC,96700,264
BATTERY_ELECTRIC,96800,307
BATTERY_ELECTRIC,96900,312
BATTERY_ELECTRIC,97000,296
BATTERY_ELECTRIC,97100,308
BATTERY_ELECTRIC,97200,282
BATTERY_ELECTRIC,97300,302
BATTERY_ELECTRIC,97400,286
BATTERY_ELECTRIC,97500,314
BATTERY_ELECTRIC,97600,310
BATTERY_ELECTRIC,97700,310
BATTERY_ELECTRIC,97800,296
BATTERY_ELECTRIC,97900,314
BATTERY_ELECTRIC,98000,317
BATTERY_ELECTRIC,98100,269
BATTERY_ELECTRIC,98200,286
BATTERY_ELECTRIC,98300,311
BATTERY_ELECTRIC,98400,287
BATTERY_ELECTRIC,98500,281
BATTERY_ELECTRIC,98600,318
BATTERY_ELECTRIC,98700,298
BATTERY_ELECTRIC,98800,279
BATTERY_ELECTRIC,98900,289
BATTERY_ELECTRIC,99000,288
BATTERY_ELECTRIC,99100,292
BATTERY_ELECTRIC,99200,283
BATTERY_ELECTRIC,99300,315
BATTERY_ELECTRIC,99400,327
BATTERY_ELECTRIC,99500,278
BATTERY_ELECTRIC,99600,291
BATTERY_ELECTRIC,99700,290
BATTERY_ELECTRIC,99800,277
BATTERY_ELECTRIC,99900,279
CABLE_ELECTRIC,1000,1
CABLE_ELECTRIC,1100,1
CABLE_ELECTRIC,1200,1
CABLE_ELECTRIC,1300,1
CABLE_ELECTRIC,1400,1
CABLE_ELECTRIC,1500,1
CABLE_ELECTRIC,1600,1
CABLE_ELECTRIC,1700,1
CABLE_ELECTRIC,1800,1
CABLE_ELECTRIC,1900,1
CABLE_ELECTRIC,2000,2
CABLE_ELECTRIC,2100,2
CABLE_ELECTRIC,2200,2
CABLE_ELECTRIC,2300,2
CABLE_ELECTRIC,2400,2
CABLE_ELECTRIC,2500,2
CABLE_ELECTRIC,2600,2
CABLE_ELECTRIC,2700,2
CABLE_ELECTRIC,2800,2
CABLE_ELECTRIC,2900,3
CABLE_ELECTRIC,3000,3
CABLE_ELECTRIC,3100,3
CABLE_ELECTRIC,3200,3
CABLE_ELECTRIC,3300,3
CABLE_ELECTRIC,3400,3
CABLE_ELECTRIC,3500,3
CABLE_ELECTRIC,3600,3
CABLE_ELECTRIC,3700,3
CABLE_ELECTRIC,3800,3
CABLE_ELECTRIC,3900,3
CABLE_ELECTRIC,4000,4
CABLE_ELECTRIC,4100,4
CABLE_ELECTRIC,4200,4
CABLE_ELECTRIC,4300,4
CABLE_ELECTRIC,4400,4
CABLE_ELECTRIC,4500,4
CABLE_ELECTRIC,4600,4
CABLE_ELECTRIC,4700,4
CABLE_ELECTRIC,4800,4
CABLE_ELECTRIC,4900,4
CABLE_ELECTRIC,5000,5
CABLE_ELECTRIC,5100,4
CABLE_ELECTRIC,5200,5
CABLE_ELECTRIC,5300,5
CABLE_ELECTRIC,5400,5
CABLE_ELECTRIC,5500,5
CABLE_ELECTRIC,5600,5
CABLE_ELECTRIC,5700,5
CABLE_ELECTRIC,5800,6
CABLE_ELECTRIC,5900,5
CABLE_ELECTRIC,6000,6
CABLE_ELECTRIC,6100,5
CABLE_ELECTRIC,6200,6
CABLE_ELECTRIC,6300,5
CABLE_ELECTRIC,6400,6
CABLE_ELECTRIC,6500,5
CABLE_ELECTRIC,6600,7
CABLE_ELECTRIC,6700,6
CABLE_ELECTRIC,6800,6
CABLE_ELECTRIC,6900,7
CABLE_ELECTRIC,7000,7
CABLE_ELECTRIC,7100,6
CABLE_ELECTRIC,7200,6
CABLE_ELECTRIC,7300,7
CABLE_ELECTRIC,7400,7
CABLE_ELECTRIC,7500,8
CABLE_ELECTRIC,7600,6
CABLE_ELECTRIC,7700,7
CABLE_ELECTRIC,7800,8
CABLE_ELECTRIC,7900,8
CABLE_ELECTRIC,8000,7
CABLE_ELECTRIC,8100,7
CABLE_ELECTRIC,8200,8
CABLE_ELECTRIC,8300,8
CABLE_ELECTRIC,8400,8
CABLE_ELECTRIC,8500,8
CABLE_ELECTRIC,8600,8
CABLE_ELECTRIC,8700,9
CABLE_ELECTRIC,8800,9
CABLE_ELECTRIC,8900,8
CABLE_ELECTRIC,9000,9
CABLE_ELECTRIC,9100,9
CABLE_ELECTRIC,9200,9
CABLE_ELECTRIC,9300,10
CABLE_ELECTRIC,9400,9
CABLE_ELECTRIC,9500,9
CABLE_ELECTRIC,9600,9
CABLE_ELECTRIC,9700,10
CABLE_ELECTRIC,9800,10
CABLE_ELECTRIC,9900,10
CABLE_ELECTRIC,10000,10
CABLE_ELECTRIC,10100,9
CABLE_ELECTRIC,10200,10
CABLE_ELECTRIC,10300,11
CABLE_ELECTRIC,10400,9
CABLE_ELECTRIC,10500,11
CABLE_ELECTRIC,10600,11
CABLE_ELECTRIC,10700,10
CABLE_ELECTRIC,10800,10
CABLE_ELECTRIC,10900,11
CABLE_ELECTRIC,11000,11
CABLE_ELECTRIC,11100,11
CABLE_ELECTRIC,11200,11
CABLE_ELECTRIC,11300,12
CABLE_ELECTRIC,11400,12
CABLE_ELECTRIC,11500,12
CABLE_ELECTRIC,11600,12
CABLE_ELECTRIC,11700,11
CABLE_ELECTRIC,11800,12
CABLE_ELECTRIC,11900,12
CABLE_ELECTRIC,12000,12
CABLE_ELECTRIC,12100,11
CABLE_ELECTRIC,12200,11
CABLE_ELECTRIC,12300,12
CABLE_ELECTRIC,12400,13
CABLE_ELECTRIC,12500,12
CABLE_ELECTRIC,12600,11
CABLE_ELECTRIC,12700,12
CABLE_ELECTRIC,12800,12
CABLE_ELECTRIC,12900,12
CABLE_ELECTRIC,13000,13
CABLE_ELECTRIC,13100,12
CABLE_ELECTRIC,13200,13
CABLE_ELECTRIC,13300,13
CABLE_ELECTRIC,13400,13
CABLE_ELECTRIC,13500,14
CABLE_ELECTRIC,13600,13
CABLE_ELECTRIC,13700,13
CABLE_ELECTRIC,13800,13
CABLE_ELECTRIC,13900,14
CABLE_ELECTRIC,14000,13
CABLE_ELECTRIC,14100,14
CABLE_ELECTRIC,14200,14
CABLE_ELECTRIC,14300,15
CABLE_ELECTRIC,14400,13
CABLE_ELECTRIC,14500,14
CABLE_ELECTRIC,14600,15
CABLE_ELECTRIC,14700,13
CABLE_ELECTRIC,14800,13
CABLE_ELECTRIC,14900,15
CABLE_ELECTRIC,15000,14
CABLE_ELECTRIC,15100,13
CABLE_ELECTRIC,15200,13
CABLE_ELECTRIC,15300,15
CABLE_ELECTRIC,15400,15
CABLE_ELECTRIC,15500,15
CABLE_ELECTRIC,15600,16
CABLE_ELECTRIC,15700,14
CABLE_ELECTRIC,15800,14
CABLE_ELECTRIC,15900,14
CABLE_ELECTRIC,16000,15
CABLE_ELECTRIC,16100,15
CABLE_ELECTRIC,16200,17
CABLE_ELECTRIC,16300,15
CABLE_ELECTRIC,16400,15
CABLE_ELECTRIC,16500,16
CABLE_ELECTRIC,16600,16
CABLE_ELECTRIC,16700,18
CABLE_ELECTRIC,16800,17
CABLE_ELECTRIC,16900,15
CABLE_ELECTRIC,17000,16
CABLE_ELECTRIC,17100,18
CABLE_ELECTRIC,17200,16
CABLE_ELECTRIC,17300,17
CABLE_ELECTRIC,17400,19
CABLE_ELECTRIC,17500,16
CABLE_ELECTRIC,17600,18
CABLE_ELECTRIC,17700,18
CABLE_ELECTRIC,17800,16
CABLE_ELECTRIC,17900,19
CABLE_ELECTRIC,18000,19
CABLE_ELECTRIC,18100,19
CABLE_ELECTRIC,18200,16
CABLE_ELECTRIC,18300,17
CABLE_ELECTRIC,18400,17
CABLE_ELECTRIC,18500,16
CABLE_ELECTRIC,18600,19
CABLE_ELECTRIC,18700,20
CABLE_ELECTRIC,18800,19
CABLE_ELECTRIC,18900,18
CABLE_ELECTRIC,19000,17
CABLE_ELECTRIC,19100,18
CABLE_ELECTRIC,19200,18
CABLE_ELECTRIC,19300,21
CABLE_ELECTRIC,19400,21
CABLE_ELECTRIC,19500,20
CABLE_ELECTRIC,19600,18
CABLE_ELECTRIC,19700,18
CABLE_ELECTRIC,19800,18
CABLE_ELECTRIC,19900,18
CABLE_ELECTRIC,20000,20
CABLE_ELECTRIC,20100,20
CABLE_ELECTRIC,20200,20
CABLE_ELECTRIC,20300,18
CABLE_ELECTRIC,20400,19
CABLE_ELECTRIC,20500,18
CABLE_ELECTRIC,20600,19
CABLE_ELECTRIC,20700,22
CABLE_ELECTRIC,20800,21
CABLE_ELECTRIC,20900,20
CABLE_ELECTRIC,21000,20
CABLE_ELECTRIC,21100,22
CABLE_ELECTRIC,21200,21
CABLE_ELECTRIC,21300,22
CABLE_ELECTRIC,21400,22
CABLE_ELECTRIC,21500,22
CABLE_ELECTRIC,21600,23
CABLE_ELECTRIC,21700,21
CABLE_ELECTRIC,21800,21
CABLE_ELECTRIC,21900,19
CABLE_ELECTRIC,22000,23
CABLE_ELECTRIC,22100,24
CABLE_ELECTRIC,22200,21
CABLE_ELECTRIC,22300,23
CABLE_ELECTRIC,22400,20
CABLE_ELECTRIC,22500,20
CABLE_ELECTRIC,22600,20
CABLE_ELECTRIC,22700,20
CABLE_ELECTRIC,22800,21
CABLE_ELECTRIC,22900,23
CABLE_ELECTRIC,23000,20
CABLE_ELECTRIC,23100,21
CABLE_ELECTRIC,23200,21
CABLE_ELECTRIC,23300,25
CABLE_ELECTRIC,23400,23
CABLE_ELECTRIC,23500,23
CABLE_ELECTRIC,23600,25
CABLE_ELECTRIC,23700,22
CABLE_ELECTRIC,23800,24
CABLE_ELECTRIC,23900,24
CABLE_ELECTRIC,24000,23
CABLE_ELECTRIC,24100,23
CABLE_ELECTRIC,24200,21
CABLE_ELECTRIC,24300,26
CABLE_ELECTRIC,24400,22
CABLE_ELECTRIC,24500,25
CABLE_ELECTRIC,24600,24
CABLE_ELECTRIC,24700,25
CABLE_ELECTRIC,24800,25
CABLE_ELECTRIC,24900,22
CABLE_ELECTRIC,25000,24
CABLE_ELECTRIC,25100,25
CABLE_ELECTRIC,25200,26
CABLE_ELECTRIC,25300,26
CABLE_ELECTRIC,25400,25
CABLE_ELECTRIC,25500,27
CABLE_ELECTRIC,25600,25
CABLE_ELECTRIC,25700,25
CABLE_ELECTRIC,25800,24
CABLE_ELECTRIC,25900,24
CABLE_ELECTRIC,26000,25
CABLE_ELECTRIC,26100,24
CABLE_ELECTRIC,26200,24
CABLE_ELECTRIC,26300,24
CABLE_ELECTRIC,26400,29
CABLE_ELECTRIC,26500,25
CABLE_ELECTRIC,26600,27
CABLE_ELECTRIC,26700,26
CABLE_ELECTRIC,26800,29
CABLE_ELECTRIC,26900,26
CABLE_ELECTRIC,27000,24
CABLE_ELECTRIC,27100,27
CABLE_ELECTRIC,27200,25
CABLE_ELECTRIC,27300,26
CABLE_ELECTRIC,27400,26
CABLE_ELECTRIC,27500,29
CABLE_ELECTRIC,27600,26
CABLE_ELECTRIC,27700,28
CABLE_ELECTRIC,27800,26
CABLE_ELECTRIC,27900,27
CABLE_ELECTRIC,28000,26
CABLE_ELECTRIC,28100,27
CABLE_ELECTRIC,28200,27
CABLE_ELECTRIC,28300,26
CABLE_ELECTRIC,28400,30
CABLE_ELECTRIC,28500,30
CABLE_ELECTRIC,28600,30
CABLE_ELECTRIC,28700,28
CABLE_ELECTRIC,28800,31
CABLE_ELECTRIC,28900,31
CABLE_ELECTRIC,29000,31
CABLE_ELECTRIC,29100,28
CABLE_ELECTRIC,29200,27
CABLE_ELECTRIC,29300,30
CABLE_ELECTRIC,29400,28
CABLE_ELECTRIC,29500,26
CABLE_ELECTRIC,29600,30
CABLE_ELECTRIC,29700,29
CABLE_ELECTRIC,29800,29
CABLE_ELECTRIC,29900,28
CABLE_ELECTRIC,30000,30
CABLE_ELECTRIC,30100,27
CABLE_ELECTRIC,30200,27
CABLE_ELECTRIC,30300,32
CABLE_ELECTRIC,30400,29
CABLE_ELECTRIC,30500,30
CABLE_ELECTRIC,30600,33
CABLE_ELECTRIC,30700,29
CABLE_ELECTRIC,30800,32
CABLE_ELECTRIC,30900,31
CABLE_ELECTRIC,31000,30
CABLE_ELECTRIC,31100,31
CABLE_ELECTRIC,31200,32
CABLE_ELECTRIC,31300,34
CABLE_ELECTRIC,31400,29
CABLE_ELECTRIC,31500,29
CABLE_ELECTRIC,31600,31
CABLE_ELECTRIC,31700,31
CABLE_ELECTRIC,31800,30
CABLE_ELECTRIC,31900,32
CABLE_ELECTRIC,32000,33
CABLE_ELECTRIC,32100,28
CABLE_ELECTRIC,32200,32
CABLE_ELECTRIC,32300,31
CABLE_ELECTRIC,32400,29
CABLE_ELECTRIC,32500,33
CABLE_ELECTRIC,32600,34
CABLE_ELECTRIC,32700,29
CABLE_ELECTRIC,32800,30
CABLE_ELECTRIC,32900,35
CABLE_ELECTRIC,33000,30
CABLE_ELECTRIC,33100,30
CABLE_ELECTRIC,33200,33
CABLE_ELECTRIC,33300,31
CABLE_ELECTRIC,33400,31
CABLE_ELECTRIC,33500,30
CABLE_ELECTRIC,33600,30
CABLE_ELECTRIC,33700,30
CABLE_ELECTRIC,33800,32
CABLE_ELECTRIC,33900,31
CABLE_ELECTRIC,34000,33
CABLE_ELECTRIC,34100,34
CABLE_ELECTRIC,34200,33
CABLE_ELECTRIC,34300,31
CABLE_ELECTRIC,34400,31
CABLE_ELECTRIC,34500,36
CABLE_ELECTRIC,34600,38
CABLE_ELECTRIC,34700,32
CABLE_ELECTRIC,34800,31
CABLE_ELECTRIC,34900,35
CABLE_ELECTRIC,35000,33
CABLE_ELECTRIC,35100,35
CABLE_ELECTRIC,35200,37
CABLE_ELECTRIC,35300,34
CABLE_ELECTRIC,35400,32
CABLE_ELECTRIC,35500,35
CABLE_ELECTRIC,35600,33
CABLE_ELECTRIC,35700,34
CABLE_ELECTRIC,35800,34
CABLE_ELECTRIC,35900,35
CABLE_ELECTRIC,36000,37
CABLE_ELECTRIC,36100,37
CABLE_ELECTRIC,36200,35
CABLE_ELECTRIC,36300,37
CABLE_ELECTRIC,36400,34
CABLE_ELECTRIC,36500,34
CABLE_ELECTRIC,36600,40
CABLE_ELECTRIC,36700,33
CABLE_ELECTRIC,36800,33
CABLE_ELECTRIC,36900,33
CABLE_ELECTRIC,37000,38
CABLE_ELECTRIC,37100,39
CABLE_ELECTRIC,37200,39
CABLE_ELECTRIC,37300,39
CABLE_ELECTRIC,37400,38
CABLE_ELECTRIC,37500,37
CABLE_ELECTRIC,37600,39
CABLE_ELECTRIC,37700,36
CABLE_ELECTRIC,37800,35
CABLE_ELECTRIC,37900,40
CABLE_ELECTRIC,38000,40
CABLE_ELECTRIC,38100,36
CABLE_ELECTRIC,38200,34
CABLE_ELECTRIC,38300,37
CABLE_ELECTRIC,38400,35
CABLE_ELECTRIC,38500,37
CABLE_ELECTRIC,38600,39
CABLE_ELECTRIC,38700,42
CABLE_ELECTRIC,38800,39
CABLE_ELECTRIC,38900,35
CABLE_ELECTRIC,39000,40
CABLE_ELECTRIC,39100,40
CABLE_ELECTRIC,39200,36
CABLE_ELECTRIC,39300,41
CABLE_ELECTRIC,39400,40
CABLE_ELECTRIC,39500,40
CABLE_ELECTRIC,39600,35
CABLE_ELECTRIC,39700,38
CABLE_ELECTRIC,39800,40
CABLE_ELECTRIC,39900,41
CABLE_ELECTRIC,40000,40
CABLE_ELECTRIC,40100,43
CABLE_ELECTRIC,40200,40
CABLE_ELECTRIC,40300,44
CABLE_ELECTRIC,40400,44
CABLE_ELECTRIC,40500,44
CABLE_ELECTRIC,40600,41
CABLE_ELECTRIC,40700,38
CABLE_ELECTRIC,40800,41
CABLE_ELECTRIC,40900,42
CABLE_ELECTRIC,41000,37
CABLE_ELECTRIC,41100,39
CABLE_ELECTRIC,41200,37
CABLE_ELECTRIC,41300,37
CABLE_ELECTRIC,41400,37
CABLE_ELECTRIC,41500,42
CABLE_ELECTRIC,41600,42
CABLE_ELECTRIC,41700,45
CABLE_ELECTRIC,41800,39
CABLE_ELECTRIC,41900,45
CABLE_ELECTRIC,42000,45
CABLE_ELECTRIC,42100,42
CABLE_ELECTRIC,42200,45
CABLE_ELECTRIC,42300,43
CABLE_ELECTRIC,42400,44
CABLE_ELECTRIC,42500,41
CABLE_ELECTRIC,42600,38
CABLE_ELECTRIC,42700,44
CABLE_ELECTRIC,42800,45
CABLE_ELECTRIC,42900,46
CABLE_ELECTRIC,43000,43
CABLE_ELECTRIC,43100,39
CABLE_ELECTRIC,43200,41
CABLE_ELECTRIC,43300,41
CABLE_ELECTRIC,43400,42
CABLE_ELECTRIC,43500,42
CABLE_ELECTRIC,43600,47
CABLE_ELECTRIC,43700,47
CABLE_ELECTRIC,43800,48
CABLE_ELECTRIC,43900,45
CABLE_ELECTRIC,44000,40
CABLE_ELECTRIC,44100,46
CABLE_ELECTRIC,44200,48
CABLE_ELECTRIC,44300,46
CABLE_ELECTRIC,44400,43
CABLE_ELECTRIC,44500,45
CABLE_ELECTRIC,44600,42
CABLE_ELECTRIC,44700,44
CABLE_ELECTRIC,44800,44
CABLE_ELECTRIC,44900,44
CABLE_ELECTRIC,45000,41
CABLE_ELECTRIC,45100,40
CABLE_ELECTRIC,45200,46
CABLE_ELECTRIC,45300,46
CABLE_ELECTRIC,45400,44
CABLE_ELECTRIC,45500,41
CABLE_ELECTRIC,45600,45
CABLE_ELECTRIC,45700,45
CABLE_ELECTRIC,45800,43
CABLE_ELECTRIC,45900,41
CABLE_ELECTRIC,46000,49
CABLE_ELECTRIC,46100,44
CABLE_ELECTRIC,46200,50
CABLE_ELECTRIC,46300,50
CABLE_ELECTRIC,46400,42
CABLE_ELECTRIC,46500,50
CABLE_ELECTRIC,46600,45
CABLE_ELECTRIC,46700,43
CABLE_ELECTRIC,46800,42
CABLE_ELECTRIC,46900,48
CABLE_ELECTRIC,47000,48
CABLE_ELECTRIC,47100,46
CABLE_ELECTRIC,47200,50
CABLE_ELECTRIC,47300,49
CABLE_ELECTRIC,47400,48
CABLE_ELECTRIC,47500,49
CABLE_ELECTRIC,47600,42
CABLE_ELECTRIC,47700,51
CABLE_ELECTRIC,47800,45
CABLE_ELECTRIC,47900,46
CABLE_ELECTRIC,48000,52
CABLE_ELECTRIC,48100,44
CABLE_ELECTRIC,48200,48
CABLE_ELECTRIC,48300,46
CABLE_ELECTRIC,48400,52
CABLE_ELECTRIC,48500,50
CABLE_ELECTRIC,48600,44
CABLE_ELECTRIC,48700,44
CABLE_ELECTRIC,48800,52
CABLE_ELECTRIC,48900,47
CABLE_ELECTRIC,49000,44
CABLE_ELECTRIC,49100,48
CABLE_ELECTRIC,49200,46
CABLE_ELECTRIC,49300,48
CABLE_ELECTRIC,49400,50
CABLE_ELECTRIC,49500,48
CABLE_ELECTRIC,49600,49
CABLE_ELECTRIC,49700,46
CABLE_ELECTRIC,49800,52
CABLE_ELECTRIC,49900,46
CABLE_ELECTRIC,50000,51
CABLE_ELECTRIC,50100,47
CABLE_ELECTRIC,50200,52
CABLE_ELECTRIC,50300,53
CABLE_ELECTRIC,50400,55
CABLE_ELECTRIC,50500,46
CABLE_ELECTRIC,50600,45
CABLE_ELECTRIC,50700,54
CABLE_ELECTRIC,50800,52
CABLE_ELECTRIC,50900,55
CABLE_ELECTRIC,51000,54
CABLE_ELECTRIC,51100,46
CABLE_ELECTRIC,51200,55
CABLE_ELECTRIC,51300,54
CABLE_ELECTRIC,51400,52
CABLE_ELECTRIC,51500,55
CABLE_ELECTRIC,51600,46
CABLE_ELECTRIC,51700,48
CABLE_ELECTRIC,51800,48
CABLE_ELECTRIC,51900,48
CABLE_ELECTRIC,52000,48
CABLE_ELECTRIC,52100,53
CABLE_ELECTRIC,52200,52
CABLE_ELECTRIC,52300,55
CABLE_ELECTRIC,52400,55
CABLE_ELECTRIC,52500,48
CABLE_ELECTRIC,52600,49
CABLE_ELECTRIC,52700,50
CABLE_ELECTRIC,52800,53
CABLE_ELECTRIC,52900,56
CABLE_ELECTRIC,53000,55
CABLE_ELECTRIC,53100,48
CABLE_ELECTRIC,53200,52
CABLE_ELECTRIC,53300,54
CABLE_ELECTRIC,53400,50
CABLE_ELECTRIC,53500,57
CABLE_ELECTRIC,53600,50
CABLE_ELECTRIC,53700,56
CABLE_ELECTRIC,53800,57
CABLE_ELECTRIC,53900,48
CABLE_ELECTRIC,54000,52
CABLE_ELECTRIC,54100,58
CABLE_ELECTRIC,54200,49
CABLE_ELECTRIC,54300,54
CABLE_ELECTRIC,54400,56
CABLE_ELECTRIC,54500,52
CABLE_ELECTRIC,54600,56
CABLE_ELECTRIC,54700,53
CABLE_ELECTRIC,54800,60
CABLE_ELECTRIC,54900,51
CABLE_ELECTRIC,55000,53
CABLE_ELECTRIC,55100,50
CABLE_ELECTRIC,55200,55
CABLE_ELECTRIC,55300,52
CABLE_ELECTRIC,55400,50
CABLE_ELECTRIC,55500,50
CABLE_ELECTRIC,55600,53
CABLE_ELECTRIC,55700,59
CABLE_ELECTRIC,55800,61
CABLE_ELECTRIC,55900,51
CABLE_ELECTRIC,56000,60
CABLE_ELECTRIC,56100,54
CABLE_ELECTRIC,56200,51
CABLE_ELECTRIC,56300,56
CABLE_ELECTRIC,56400,58
CABLE_ELECTRIC,56500,60
CABLE_ELECTRIC,56600,59
CABLE_ELECTRIC,56700,58
CABLE_ELECTRIC,56800,60
CABLE_ELECTRIC,56900,59
CABLE_ELECTRIC,57000,51
CABLE_ELECTRIC,57100,57
CABLE_ELECTRIC,57200,55
CABLE_ELECTRIC,57300,60
CABLE_ELECTRIC,57400,56
CABLE_ELECTRIC,57500,57
CABLE_ELECTRIC,57600,54
CABLE_ELECTRIC,57700,55
CABLE_ELECTRIC,57800,54
CABLE_ELECTRIC,57900,61
CABLE_ELECTRIC,58000,58
CABLE_ELECTRIC,58100,59
CABLE_ELECTRIC,58200,56
CABLE_ELECTRIC,58300,62
CABLE_ELECTRIC,58400,54
CABLE_ELECTRIC,58500,59
CABLE_ELECTRIC,58600,58
CABLE_ELECTRIC,58700,53
CABLE_ELECTRIC,58800,63
CABLE_ELECTRIC,58900,57
CABLE_ELECTRIC,59000,62
CABLE_ELECTRIC,59100,63
CABLE_ELECTRIC,59200,57
CABLE_ELECTRIC,59300,60
CABLE_ELECTRIC,59400,58
CABLE_ELECTRIC,59500,61
CABLE_ELECTRIC,59600,54
CABLE_ELECTRIC,59700,60
CABLE_ELECTRIC,59800,59
CABLE_ELECTRIC,59900,61
CABLE_ELECTRIC,60000,58
CABLE_ELECTRIC,60100,58
CABLE_ELECTRIC,60200,61
CABLE_ELECTRIC,60300,60
CABLE_ELECTRIC,60400,56
CABLE_ELECTRIC,60500,62
CABLE_ELECTRIC,60600,63
CABLE_ELECTRIC,60700,58
CABLE_ELECTRIC,60800,64
CABLE_ELECTRIC,60900,64
CABLE_ELECTRIC,61000,65
CABLE_ELECTRIC,61100,59
CABLE_ELECTRIC,61200,55
CABLE_ELECTRIC,61300,57
CABLE_ELECTRIC,61400,63
CABLE_ELECTRIC,61500,64
CABLE_ELECTRIC,61600,63
CABLE_ELECTRIC,61700,58
CABLE_ELECTRIC,61800,55
CABLE_ELECTRIC,61900,64
CABLE_ELECTRIC,62000,56
CABLE_ELECTRIC,62100,56
CABLE_ELECTRIC,62200,62
CABLE_ELECTRIC,62300,67
CABLE_ELECTRIC,62400,57
CABLE_ELECTRIC,62500,68
CABLE_ELECTRIC,62600,61
CABLE_ELECTRIC,62700,62
CABLE_ELECTRIC,62800,66
CABLE_ELECTRIC,62900,59
CABLE_ELECTRIC,63000,65
CABLE_ELECTRIC,63100,65
CABLE_ELECTRIC,63200,68
CABLE_ELECTRIC,63300,58
CABLE_ELECTRIC,63400,58
CABLE_ELECTRIC,63500,63
CABLE_ELECTRIC,63600,65
CABLE_ELECTRIC,63700,62
CABLE_ELECTRIC,63800,64
CABLE_ELECTRIC,63900,64
CABLE_ELECTRIC,64000,63
CABLE_ELECTRIC,64100,64
CABLE_ELECTRIC,64200,63
CABLE_ELECTRIC,64300,64
CABLE_ELECTRIC,64400,69
CABLE_ELECTRIC,64500,58
CABLE_ELECTRIC,64600,59
CABLE_ELECTRIC,64700,60
CABLE_ELECTRIC,64800,62
CABLE_ELECTRIC,64900,70
CABLE_ELECTRIC,65000,68
CABLE_ELECTRIC,65100,61
CABLE_ELECTRIC,65200,70
CABLE_ELECTRIC,65300,69
CABLE_ELECTRIC,65400,59
CABLE_ELECTRIC,65500,63
CABLE_ELECTRIC,65600,61
CABLE_ELECTRIC,65700,69
CABLE_ELECTRIC,65800,61
CABLE_ELECTRIC,65900,61
CABLE_ELECTRIC,66000,59
CABLE_ELECTRIC,66100,68
CABLE_ELECTRIC,66200,62
CABLE_ELECTRIC,66300,67
CABLE_ELECTRIC,66400,64
CABLE_ELECTRIC,66500,63
CABLE_ELECTRIC,66600,67
CABLE_ELECTRIC,66700,66
CABLE_ELECTRIC,66800,68
CABLE_ELECTRIC,66900,62
CABLE_ELECTRIC,67000,60
CABLE_ELECTRIC,67100,72
CABLE_ELECTRIC,67200,61
CABLE_ELECTRIC,67300,69
CABLE_ELECTRIC,67400,61
CABLE_ELECTRIC,67500,62
CABLE_ELECTRIC,67600,71
CABLE_ELECTRIC,67700,65
CABLE_ELECTRIC,67800,73
CABLE_ELECTRIC,67900,62
CABLE_ELECTRIC,68000,70
CABLE_ELECTRIC,68100,72
CABLE_ELECTRIC,68200,61
CABLE_ELECTRIC,68300,64
CABLE_ELECTRIC,68400,66
CABLE_ELECTRIC,68500,66
CABLE_ELECTRIC,68600,71
CABLE_ELECTRIC,68700,70
CABLE_ELECTRIC,68800,75
